Id,y
10229.0,-538.8094549766042
10230.0,-372.90475040318677
10231.0,-83.37700889968748
10232.0,157.4620595191128
10233.0,167.50291456151035
10234.0,-105.69040574319642
10235.0,561.1616879176283
10236.0,-149.35531895746806
10237.0,196.9668051235223
10238.0,-33.819911727579694
10239.0,5.1994198823375
10240.0,-121.70842296063248
10241.0,53.47357981737842
10242.0,531.2918938411248
10243.0,-157.60262258937593
10244.0,-183.77196239261227
10245.0,643.8322464256624
10246.0,17.78030601012945
10247.0,-92.07939719460272
10248.0,485.4931646050748
10249.0,-221.2365786079393
10250.0,490.60650504846154
10251.0,-43.67715915425044
10252.0,139.93322987117642
10253.0,207.50447442761106
10254.0,17.092647024360193
10255.0,-396.4720331605292
10256.0,-168.30166761529148
10257.0,-75.59324100124431
10258.0,-292.0735078007695
10259.0,-59.37366534663313
10260.0,247.36904706438432
10261.0,206.83112758185635
10262.0,17.462464464080163
10263.0,-181.81148500656965
10264.0,300.17615094548603
10265.0,-567.6387247955887
10266.0,311.593272852635
10267.0,-9.929511835492104
10268.0,161.407823045478
10269.0,272.3855992297234
10270.0,55.122457419425544
10271.0,-15.278267412197634
10272.0,286.4023019429028
10273.0,387.88861194347453
10274.0,-148.57888863638658
10275.0,171.9523524483959
10276.0,-411.57059222267895
10277.0,213.8025382707521
10278.0,133.93002437371723
10279.0,-99.01717750124169
10280.0,-162.41724224558234
10281.0,-39.074190113478714
10282.0,-295.1584521832394
10283.0,141.32481354359572
10284.0,163.05983005334585
10285.0,-55.455401462417655
10286.0,-145.74067609352164
10287.0,16.35046243635446
10288.0,-364.2985584828285
10289.0,558.6630187376728
10290.0,40.050661219007466
10291.0,67.63734504296997
10292.0,559.8400846554663
10293.0,469.8069471574157
10294.0,-149.49980105452948
10295.0,-328.82278669969634
10296.0,425.7713170466743
10297.0,85.50466241179477
10298.0,-166.91553705584948
10299.0,-662.2984070393496
10300.0,50.28039165300363
10301.0,-11.355718332961722
10302.0,-451.8112644495305
10303.0,78.67283313413112
10304.0,-386.8187999173566
10305.0,-273.2273830523715
10306.0,352.0150454400221
10307.0,-263.8480409181021
10308.0,-214.73022299361182
10309.0,-84.88115489738435
10310.0,745.8832791254226
10311.0,-418.9751084522736
10312.0,739.1991251661946
10313.0,-469.0774263529477
10314.0,481.82984486567125
10315.0,363.2079747874407
10316.0,-270.25304182071903
10317.0,-399.59212471613193
10318.0,234.45728030706425
10319.0,-38.73469357032634
10320.0,238.3687487185069
10321.0,28.697441990182753
10322.0,238.23095785965285
10323.0,-130.00744030000124
10324.0,-681.2945617788497
10325.0,61.58065295954254
10326.0,-444.9298506709591
10327.0,-14.713208392840704
10328.0,680.4767823428566
10329.0,288.73260649376425
10330.0,839.9704901556718
10331.0,416.65747651917945
10332.0,167.35603728915677
10333.0,-86.77953786706865
10334.0,332.7699676004367
10335.0,-201.3344309342537
10336.0,-43.62508298784132
10337.0,-107.90237779609699
10338.0,-284.0357380251706
10339.0,232.6085571783258
10340.0,237.83315171539982
10341.0,74.3998056772031
10342.0,255.51770406364597
10343.0,-168.64961928561027
10344.0,68.56334601629001
10345.0,-365.4419817252606
10346.0,189.70649886094606
10347.0,-369.833249766709
10348.0,-250.9002439023779
10349.0,76.31355019623209
10350.0,-344.94550923377585
10351.0,-187.4233932681257
10352.0,482.1697569825219
10353.0,125.7526697288599
10354.0,450.6919437521854
10355.0,216.17619018208205
10356.0,34.3419357193048
10357.0,57.51145596121522
10358.0,-211.41949894712724
10359.0,49.762491809493056
10360.0,76.11104020758435
10361.0,-29.196254490440733
10362.0,33.04895852873746
10363.0,364.56271216310006
10364.0,234.48280987315135
10365.0,-21.796554859090033
10366.0,-476.93787704779993
10367.0,43.567658993046884
10368.0,-310.95721366516926
10369.0,-46.94111622603709
10370.0,181.1955810713355
10371.0,-214.96242982007178
10372.0,-80.22706031522137
10373.0,841.2082291657364
10374.0,102.35678708587001
10375.0,37.29773804688173
10376.0,77.39818275960205
10377.0,435.7945214936922
10378.0,111.39479265155707
10379.0,-128.82922415387506
10380.0,573.0501210583959
10381.0,48.602468077911176
10382.0,-68.55414659218859
10383.0,56.68162450583025
10384.0,-360.30993199944015
10385.0,131.90192283450415
10386.0,-264.52589763343053
10387.0,-378.79324972499256
10388.0,-190.09929259976624
10389.0,862.9152130409615
10390.0,159.57649666231072
10391.0,514.0204635801454
10392.0,61.38766780340694
10393.0,720.875895832658
10394.0,-450.97673103980213
10395.0,105.8944421199973
10396.0,-27.53260304400287
10397.0,-23.435561966770045
10398.0,331.20599829494574
10399.0,-156.02456394824097
10400.0,0.9477018385603209
10401.0,17.23240516531967
10402.0,143.23908417021238
10403.0,53.226451390746696
10404.0,41.013349269794396
10405.0,-129.3925514683473
10406.0,430.91652104593015
10407.0,-427.90961965735704
10408.0,49.114004852091654
10409.0,-221.6475803891874
10410.0,-313.7597121868504
10411.0,115.2445224470698
10412.0,96.10097204453551
10413.0,-399.9159849424208
10414.0,-8.411407923562958
10415.0,733.1841324374683
10416.0,-332.4267664916509
10417.0,83.67612042194328
10418.0,339.79274865544244
10419.0,-35.11570131451428
10420.0,38.204335433877965
10421.0,-606.198489055931
10422.0,194.27285338946174
10423.0,155.03155116158243
10424.0,-111.25647787348386
10425.0,-63.339371636516084
10426.0,403.93581872896397
10427.0,690.9194303358595
10428.0,75.78129943644993
10429.0,-340.3154065235761
10430.0,-195.76159542697837
10431.0,40.445138708755685
10432.0,-137.65418796029277
10433.0,-95.67479658954471
10434.0,290.8435378725027
10435.0,568.4646813472785
10436.0,351.2186507540744
10437.0,194.71516658168258
10438.0,-312.1508420871936
10439.0,-518.3107868724477
10440.0,-80.75158048061282
10441.0,-109.91053830578463
10442.0,491.4108364751962
10443.0,371.4851448604938
10444.0,343.85664466843525
10445.0,114.60785397368444
10446.0,-315.20442190988246
10447.0,83.10396509307071
10448.0,-82.59915101774065
10449.0,-182.21902722527562
10450.0,-294.9172924513046
10451.0,-294.2105553148696
10452.0,611.5470417356519
10453.0,-34.75613410359251
10454.0,-115.04157690057777
10455.0,263.2793379023755
10456.0,346.05651209283803
10457.0,194.61161526910993
10458.0,257.3561496384942
10459.0,-303.20809492711504
10460.0,-173.1959108570598
10461.0,-88.53983448578468
10462.0,137.6016120001119
10463.0,337.04864927806494
10464.0,155.72523460362686
10465.0,-250.290792905238
10466.0,148.0634001514354
10467.0,333.6821886093782
10468.0,-260.33639238342556
10469.0,340.30790922791437
10470.0,224.68535571269535
10471.0,-607.279717061931
10472.0,-54.85959294091863
10473.0,-685.0910817258432
10474.0,268.25827077859424
10475.0,108.79743563388416
10476.0,-233.1676171727206
10477.0,115.89088157850199
10478.0,75.28875461498473
10479.0,312.58695394034214
10480.0,78.42590704679496
10481.0,-509.6307964395821
10482.0,142.15294578474632
10483.0,-567.6096744598838
10484.0,99.1978441101309
10485.0,181.7656936468097
10486.0,-27.407098394358286
10487.0,-646.8210508159747
10488.0,-261.6328162502992
10489.0,-398.8768891978159
10490.0,-259.41075205618296
10491.0,-252.05740356799083
10492.0,-25.647967227331492
10493.0,-479.357949423142
10494.0,109.91068619021902
10495.0,161.94257969113977
10496.0,-436.80717423975494
10497.0,-66.0122044225675
10498.0,-73.60538265407192
10499.0,51.00273944619388
10500.0,7.609681032163581
10501.0,-38.390486731082895
10502.0,493.5959706069282
10503.0,-303.44908054448655
10504.0,285.36305876068604
10505.0,236.9308212194621
10506.0,-112.90288738209152
10507.0,-104.91639705404698
10508.0,70.11071172015194
10509.0,-334.4021807746179
10510.0,-526.1520613513318
10511.0,26.69512668154039
10512.0,16.625076878906793
10513.0,-282.6239186862393
10514.0,-156.76438922324826
10515.0,-368.7038524010558
10516.0,87.26698388397384
10517.0,9.621961449394297
10518.0,159.3385543339497
10519.0,737.8354361900722
10520.0,-63.52561489683781
10521.0,253.39234540406812
10522.0,-195.47926226047912
10523.0,-233.604062757006
10524.0,672.0430027603302
10525.0,161.02647811634006
10526.0,-86.92388588378195
10527.0,767.4499376317865
10528.0,300.14345470154257
10529.0,-264.6332621205305
10530.0,506.8069224983669
10531.0,413.7325757860616
10532.0,-227.95565420458584
10533.0,270.721821918248
10534.0,166.272145388432
10535.0,467.8359469952993
10536.0,691.0141927413326
10537.0,-235.1955016257752
10538.0,-204.49475633783692
10539.0,235.5654990256697
10540.0,481.50822898950133
10541.0,-404.28637162617326
10542.0,499.634598879022
10543.0,-280.42362428355983
10544.0,349.6353570127749
10545.0,56.279218559326914
10546.0,377.78382419955284
10547.0,58.23929412508225
10548.0,424.29981217464825
10549.0,85.80041244154708
10550.0,-252.99288852458952
10551.0,172.86784495502042
10552.0,-190.10660020571427
10553.0,306.9642865236686
10554.0,-179.11766493342262
10555.0,-155.77590494004912
10556.0,-208.75257057910832
10557.0,-257.42597802041774
10558.0,-187.88708045784358
10559.0,178.95968589803067
10560.0,769.2994246067659
10561.0,131.45400495646194
10562.0,-86.3360584772552
10563.0,-440.7896941287979
10564.0,522.2063378416922
10565.0,74.26044537058948
10566.0,-273.34519080824776
10567.0,23.885483202722163
10568.0,-140.88619011673777
10569.0,337.44189332546466
10570.0,63.42512024403095
10571.0,-78.12104360563963
10572.0,-209.41596150610644
10573.0,-354.3022169957902
10574.0,261.5495894072729
10575.0,252.78475303502208
10576.0,415.3327934963981
10577.0,-341.4106217749631
10578.0,-101.54306561728924
10579.0,-82.98003734434671
10580.0,-146.19185945083004
10581.0,-400.95700950885026
10582.0,114.68810161530736
10583.0,-318.40944917284065
10584.0,-27.12865111315034
10585.0,253.39206355032303
10586.0,-15.161597235909921
10587.0,490.27631015669726
10588.0,67.16055415516053
10589.0,-583.6536301606632
10590.0,566.8292227808817
10591.0,-659.7840206113418
10592.0,-280.34458657663157
10593.0,-618.4849576034642
10594.0,-403.0815217720824
10595.0,52.58079586777638
10596.0,154.13724781790552
10597.0,-187.18724588646157
10598.0,45.06432286401863
10599.0,389.8698024589756
10600.0,497.4944277009733
10601.0,-172.60466145696964
10602.0,-199.48804830691157
10603.0,146.33213540458775
10604.0,-745.931421182365
10605.0,-230.93578234679626
10606.0,-157.73768823510503
10607.0,170.5558567216077
10608.0,58.52819579127393
10609.0,21.7782353770832
10610.0,-33.845432388595505
10611.0,527.0115321450174
10612.0,370.35979324782085
10613.0,-83.70884929336655
10614.0,-297.86678182751785
10615.0,379.6300416409047
10616.0,-194.4998186788645
10617.0,-59.08115423924115
10618.0,-59.05074145608609
10619.0,-265.79533104064166
10620.0,-488.3242148449633
10621.0,-28.133316815096926
10622.0,-110.89724251663883
10623.0,642.519819874314
10624.0,-25.10495824557507
10625.0,368.2746547201455
10626.0,274.79921352704184
10627.0,416.52612933638494
10628.0,110.57324867984305
10629.0,561.3783520521666
10630.0,497.14376211577655
10631.0,-201.6098773445092
10632.0,-370.0522982615884
10633.0,731.0573724235983
10634.0,-380.13707915516915
10635.0,-200.60251550520874
10636.0,272.0860118937549
10637.0,269.840589910763
10638.0,-243.563995085346
10639.0,-80.64209434586867
10640.0,-467.9770128985554
10641.0,384.10330917171257
10642.0,-158.5146407643827
10643.0,-321.1429089790808
10644.0,-72.30709812158331
10645.0,244.89650104863097
10646.0,-111.76687989927599
10647.0,-71.30354161628638
10648.0,-97.14900534513905
10649.0,387.99285294446247
10650.0,134.07976082545443
10651.0,-372.7245397183443
10652.0,-153.89734891410617
10653.0,376.05572467830666
10654.0,-45.066999727281875
10655.0,29.111024201616722
10656.0,-164.38841371392454
10657.0,291.3802875570239
10658.0,-389.6429089892458
10659.0,-145.45381366072814
10660.0,276.50614199272434
10661.0,-134.09381091718924
10662.0,82.94811155481172
10663.0,143.77337061052754
10664.0,230.85377823040852
10665.0,649.898046991348
10666.0,188.10011410399218
10667.0,170.7722161437617
10668.0,-533.8474844790481
10669.0,-516.1349688253703
10670.0,-356.78697467216546
10671.0,480.903743205648
10672.0,-54.53599296167531
10673.0,-272.6605720403808
10674.0,-89.16369341976736
10675.0,-97.40004082495992
10676.0,-264.29803775062635
10677.0,-558.8516759610408
10678.0,-18.223173989822495
10679.0,238.68337858797946
10680.0,-107.49682687897646
10681.0,-439.73714969227376
10682.0,-366.08737762044984
10683.0,540.4744022919011
10684.0,-335.9192295399885
10685.0,128.9848136466244
10686.0,-360.4650592778836
10687.0,-211.01458656820003
10688.0,115.70383605399681
10689.0,-723.633356224772
10690.0,380.8939221056088
10691.0,24.300969805755624
10692.0,-145.38761452740982
10693.0,-157.28295617853883
10694.0,134.1033600367295
10695.0,215.95710077116152
10696.0,-310.20616373438935
10697.0,18.018883693842763
10698.0,-287.16969472965917
10699.0,-244.8288894362388
10700.0,-126.15190632103032
10701.0,-276.851033697201
10702.0,-63.90282319538392
10703.0,-268.2907419843653
10704.0,80.99060618707654
10705.0,135.49197649147888
10706.0,265.86171737073533
10707.0,290.1533893185744
10708.0,72.85750706987581
10709.0,-88.64501838284372
10710.0,-562.5238017086106
10711.0,-257.96859166459234
10712.0,-88.32818773227658
10713.0,-608.9048913545778
10714.0,16.648129846867185
10715.0,-117.99664144508858
10716.0,244.4881358582511
10717.0,60.96132064652675
10718.0,640.850472611427
10719.0,15.073592658662449
10720.0,135.00644430477286
10721.0,39.5233745332323
10722.0,86.44560574134238
10723.0,20.337654615455577
10724.0,217.44242023198072
10725.0,-8.574845990247544
10726.0,172.39758731739894
10727.0,-326.0037487732896
10728.0,347.5813407240381
10729.0,128.95803909114522
10730.0,-379.7500886129536
10731.0,-134.70695705662484
10732.0,153.56888514342432
10733.0,-72.12278608897067
10734.0,183.3084883057267
10735.0,-456.53877619137876
10736.0,152.27530162599663
10737.0,-20.65828059907069
10738.0,245.62232835465826
10739.0,776.4009728233559
10740.0,-320.14345296022435
10741.0,-479.31970828477813
10742.0,-69.75434860290841
10743.0,-372.0104531960517
10744.0,397.2822473818086
10745.0,94.97293025154043
10746.0,-545.8700939849767
10747.0,92.71733084803327
10748.0,456.6232467986969
10749.0,140.3351962920396
10750.0,-542.6167845034421
10751.0,33.25617847305546
10752.0,237.5455531193662
10753.0,-260.5147806037737
10754.0,-227.74117804894536
10755.0,-18.37420794464414
10756.0,357.2320793577897
10757.0,234.16866322379502
10758.0,309.0494908647158
10759.0,109.41620907267836
10760.0,297.04627719533823
10761.0,431.28271868977293
10762.0,-285.90275415168367
10763.0,-461.12318506056295
10764.0,458.8411685202927
10765.0,-35.132478657934165
10766.0,-138.9667786727799
10767.0,435.8781113541387
10768.0,-327.5517324812431
10769.0,-16.175842225601073
10770.0,32.68738315097173
10771.0,-143.1103609361337
10772.0,-82.91163796819326
10773.0,-26.395849579088264
10774.0,-295.90654248376893
10775.0,-300.94455130927753
10776.0,-157.03746176056399
10777.0,-444.10542517056746
10778.0,55.54295923374431
10779.0,136.09573343373827
10780.0,-59.93423441413809
10781.0,774.7869393558548
10782.0,-291.82146940254216
10783.0,449.6545133580521
10784.0,-231.2008249130528
10785.0,88.18058840405122
10786.0,511.6823816159443
10787.0,27.69891399185396
10788.0,69.71900343078528
10789.0,-684.0304286748194
10790.0,-181.1657541891077
10791.0,-592.2856835316269
10792.0,-326.3723044913684
10793.0,527.5739554313374
10794.0,-175.9822322889251
10795.0,555.3273243262497
10796.0,-40.06219256947659
10797.0,-242.90961184425663
10798.0,466.4750098322088
10799.0,209.72657821779882
10800.0,112.47399028633771
10801.0,655.9597092112729
10802.0,-253.67288201365443
10803.0,-143.14006436902673
10804.0,261.9090334491256
10805.0,-51.43052462098912
10806.0,-646.5343714931215
10807.0,-114.11730645512904
10808.0,126.14931118008025
10809.0,204.593462858995
10810.0,-300.3936136583136
10811.0,-415.68674588953974
10812.0,6.449152884280972
10813.0,72.8010777748287
10814.0,160.66087208145234
10815.0,249.31168929181703
10816.0,-248.28534524656297
10817.0,7.830629922612639
10818.0,-466.3838270166584
10819.0,290.1514440446014
10820.0,-309.0332065633399
10821.0,528.6916611956264
10822.0,372.4938479322542
10823.0,-328.08626630968547
10824.0,-94.65873407725155
10825.0,55.56919414045732
10826.0,67.34382419031682
10827.0,-533.668381249131
10828.0,-128.1086335034484
10829.0,-542.994858446419
10830.0,54.634639672580995
10831.0,182.66043483267921
10832.0,-41.29948573089105
10833.0,652.8127633917358
10834.0,-336.96578073788845
10835.0,99.96282019773794
10836.0,811.7900163367077
10837.0,-346.2521160653002
10838.0,103.69087960098383
10839.0,487.7360812633325
10840.0,120.89569101399142
10841.0,-324.32967405436966
10842.0,-136.41212971214838
10843.0,-41.92443003097695
10844.0,282.7029865802339
10845.0,345.620328970205
10846.0,124.69798534752348
10847.0,-206.11335283373398
10848.0,155.9399858321405
10849.0,-443.76722994338553
10850.0,-273.3430034005962
10851.0,195.95033081854584
10852.0,-30.690040851399836
10853.0,86.56778659815456
10854.0,-312.2113618894963
10855.0,41.00524696145784
10856.0,307.6751801999479
10857.0,532.9059494214049
10858.0,260.16168056338046
10859.0,362.00550753373676
10860.0,101.32898120196832
10861.0,38.44129613989413
10862.0,20.267674753903023
10863.0,117.44024988074625
10864.0,573.6911827078559
10865.0,-507.5920585145006
10866.0,-211.76962671045655
10867.0,-78.39989740428156
10868.0,-319.57376765957343
10869.0,-267.44656441833456
10870.0,-780.8570319676237
10871.0,50.229980556443785
10872.0,-298.5490108171672
10873.0,23.392386523116723
10874.0,-76.29059741014719
10875.0,-257.5974704642546
10876.0,171.56436509796544
10877.0,-121.60078316248978
10878.0,-451.37377685543055
10879.0,81.13533884268242
10880.0,-212.55249317142597
10881.0,-3.5349272290955627
10882.0,-408.2554810001849
10883.0,-158.65133194465795
10884.0,238.39834201613084
10885.0,-133.03572327369653
10886.0,-266.08408260606416
10887.0,247.7427043819476
10888.0,347.966544283237
10889.0,-511.31524281086683
10890.0,21.815871215019556
10891.0,-163.84140964229104
10892.0,-472.5608363970475
10893.0,-365.00826715123486
10894.0,272.4371379322401
10895.0,92.37376374891626
10896.0,491.80814568465166
10897.0,-200.03605813580847
10898.0,144.31490824987472
10899.0,-554.3580524199995
10900.0,-449.3575578941575
10901.0,565.0154801799599
10902.0,446.31875807462154
10903.0,309.6973881874126
10904.0,282.92794140775004
10905.0,176.197628189968
10906.0,-315.14185176038126
10907.0,612.3377931152968
10908.0,274.2522312477312
10909.0,-19.436173058565114
10910.0,404.62544777052454
10911.0,47.2664814269854
10912.0,101.89624080960492
10913.0,98.14809562777884
10914.0,-231.35258244372304
10915.0,136.3361231916424
10916.0,-150.3100592679496
10917.0,461.19954997878796
10918.0,145.69015888427307
10919.0,-405.8237418755581
10920.0,-405.5525658750961
10921.0,213.67394365056148
10922.0,-204.8036402731441
10923.0,-118.57063791050848
10924.0,675.2302648290724
10925.0,145.1619878685346
10926.0,489.6870020199625
10927.0,-173.76557459369351
10928.0,89.69168465283681
10929.0,239.01179154230994
10930.0,-68.18000068660089
10931.0,93.66677561513262
10932.0,-196.55301722008707
10933.0,-711.7534447200931
10934.0,-104.15023991148972
10935.0,55.73003950122945
10936.0,74.24035058478634
10937.0,625.7495908769047
10938.0,234.9868848687546
10939.0,221.5929479387568
10940.0,61.93159175679482
10941.0,239.73644833443637
10942.0,-21.338081818318333
10943.0,180.1647362970921
10944.0,14.918627995497802
10945.0,-374.8656883482516
10946.0,-397.51492885840315
10947.0,114.66690843216138
10948.0,-269.61622879894315
10949.0,0.13921221449168114
10950.0,-34.59484676069371
10951.0,72.73402122668142
10952.0,-188.8055631390384
10953.0,-365.5336719234537
10954.0,-67.59552255426807
10955.0,19.50117013917889
10956.0,212.78259013823342
10957.0,170.72284688263198
10958.0,48.75605588201855
10959.0,-239.44652279164646
10960.0,409.7382051551801
10961.0,399.86800565030916
10962.0,18.693100459976403
10963.0,165.76697195984343
10964.0,-124.38945349671054
10965.0,54.994523212786525
10966.0,640.4320745648683
10967.0,7.578792735554374
10968.0,-265.0476304100112
10969.0,1.6927330910936262
10970.0,18.51713362126759
10971.0,-248.851639301693
10972.0,106.86193154650806
10973.0,251.63914312090955
10974.0,133.83773953640684
10975.0,-358.2669613769305
10976.0,426.2614473176405
10977.0,71.97842246974048
10978.0,-322.0875596252205
10979.0,438.8402675015937
10980.0,-40.13211449134185
10981.0,283.8035686529259
10982.0,-487.9061953325845
10983.0,-86.93302825214803
10984.0,-470.8501510916907
10985.0,73.14648277315189
10986.0,-688.3900989407997
10987.0,392.47856756604097
10988.0,-328.63103749553846
10989.0,149.39160063469262
10990.0,321.7931147606057
10991.0,584.3930870450633
10992.0,206.757295700249
10993.0,36.548225997008025
10994.0,-37.778285211188305
10995.0,-551.0517094651365
10996.0,-107.85120387756997
10997.0,-176.80602795353047
10998.0,-356.88949117318253
10999.0,418.41458411247845
11000.0,-26.133496016981486
11001.0,-213.909513628031
11002.0,246.57978881987697
11003.0,-32.01102494971225
11004.0,-126.73258849582665
11005.0,26.914491557619307
11006.0,198.92197376295206
11007.0,-18.843554414707278
11008.0,-119.51484607642365
11009.0,-389.9037605310738
11010.0,-149.50928607147873
11011.0,-308.96203021469444
11012.0,-478.77716041375265
11013.0,-616.7291412522796
11014.0,-25.890829611384625
11015.0,-133.17659031686387
11016.0,-633.0587252293209
11017.0,-32.26329474560755
11018.0,28.79581958169461
11019.0,-290.0013236406603
11020.0,-168.02496539200087
11021.0,-173.8410200197397
11022.0,107.279554151663
11023.0,278.32878520700046
11024.0,164.73665181591318
11025.0,596.7860199506165
11026.0,737.7802177171226
11027.0,-57.04439870388761
11028.0,-20.38191302788533
11029.0,193.11140830024655
11030.0,150.95242220368192
11031.0,-340.87792585586675
11032.0,207.55657024653758
11033.0,-27.674726125892544
11034.0,-146.95165736571198
11035.0,-121.88066829612671
11036.0,144.47950532989015
11037.0,333.20953167889706
11038.0,-452.5131209680454
